1666;GUARDIANCHAMBERPOPUP_CLIP
3031;BasePlanner_fla.CheckBox_3
338;ERRORMESSAGE_CLIP
2514;ChatBox_msg_CLIP
1614;popup_horse
1121;building103hit
2586;MonsterBunkerPopup_TransferBtnB_CLIP
1123;building99hit
1185;BUILDINGBUTTONSOON
2683;frame1_top_left
26;CheckBox_selectedDisabledIcon
1213;BUILDINGSPOPUP_CLIP
2446;popup_infernoemerge_upgrade
484;STOREITEM
730;building23hit
2131;bubblepopup3_CLIP
741;boneCrusherHit
749;building25hit
38;RADIOSETTINGSPOPUP_CLIP
172;bubble_acceptInvite
2318;SWC_ALL_fla.unreadBtn_50
1297;frame1_CLIP
566;ResourceBar2
563;ResourceBar1
573;ResourceBar4
2084;SWC_ALL_fla.bubblepopupArrowRight_663
569;ResourceBar3
2044;SpecialInfo_CLIP
765;coalProducerHit
2629;plannerBuilding_CLIP
779;building100hit
787;building64hit
1779;emptyMc
3001;BasePlannerPopup_ToolsButton_Store
2292;PopupAttackA_CLIP
803;building71hit
2416;SiegeBuildingPopup_ListItem_CLIP
2687;MapRoomPopup_takeover_CLIP
1458;meterBar_rounded_blue_CLIP
1907;resourceOutpostHit
809;sulpherProducerHit
268;popup_frontpage_CLIP
2654;screenshot_border3
2655;screenshot_border2
817;buildingflowershit
2656;screenshot_border1
1361;popup_monster
824;buildingFootprint70x70
2527;MONSTERLABITEM_CLIP
834;building88hit
840;building117hit
1558;MapRoomPopup_InfernoDescent
1423;GUARDIANSELECTPOPUP_CLIP
503;STOREPOPUP_CLIP
863;buildinggnomehit
2085;bubblepopupRight_CLIP
2682;frame1_top_middle_2
2406;com.monsters.maproom_inferno.views.DescentView_CLIP
1748;CATAPULTPOPUP_view
880;building21hit
884;building16hit
2313;SWC_ALL_fla.nameBtn_47
2286;MapRoomBookmark
1265;popup_infernoemerge_dialog
1556;popup_truce_sent
282;popup_noworker
21;CheckBox_overIcon
914;building26hit
1188;SWC_ALL_fla.loading_210
605;icon_popups
1948;UI_MISSIONMENU_CLIP
1414;popup_mushroomshiny
2710;subscriptions_membership_popup
924;sniperTowerHit
2046;frame3_filler_right
2394;SWC_ALL_fla.scroller_H_621
224;popup_noshiny
324;popup_outpost_secured
1601;old_maproom
231;popup_dialogue
2791;com.monsters.maproom.ForeignBase_CLIP
2129;bubblepopup4_CLIP
929;building116hit
2449;popup_infernoemerge_roundover
29;CheckBox_selectedDownIcon
1512;GUARDIANCAGEPOPUP_CLIP
535;UI_WARNING_CLIP
2817;com.monsters.maproom.views.WMListViewItem_CLIP
2684;frame1_button_close
943;buildingflaghit
2781;PlayerBaseInferno_CLIP
1812;ResourcePackage_CLIP
2072;SWC_ALL_fla.workerIcon_Inferno_811
22;CheckBox_selectedOverIcon
2300;popup_report
954;building53hit
1903;guardTowerHit
962;building20hit
2505;ChatBox_msg_name_CLIP
218;popup_infernodescent_battle_report
2057;frame3_filler_bottom
973;building125hit
984;building63hit
2681;frame1_filler_top
3079;com.monsters.maproom.WildMonsterBaseInfo
3055;BasePlannerPopup_CLIP
986;building89hit
1243;AIATTACKPOPUP_CLIP
1337;popup_helped
1731;MONSTERLABPOPUP_CLIP
1633;ParticleDamageItem_CLIP
2190;MonsterBaiterItem_CLIP
1579;SWC_ALL_fla.creatureBarAdv_Fill_227
1010;siloHit
520;STREAMLINESPEEDUP_CLIP
720;UI_BAITERSCAREAWAY_CLIP
344;SWC_ALL_fla.button_spinner_235
1656;popup_attackend_CLIP
30;CheckBox_CLIP
476;store_icon_CLIP
1321;bubble_selecttarget
273;popup_bg
1088;building6hit
522;popup_quest
279;popup_invite_friends
3044;buttonFullscreenFrame_CLIP
350;PROTIP_CLIP
2421;com.monsters.maproom.MiniMap_CLIP
1092;building110hit
1094;building27hit
2431;SWC_ALL_fla.nameBtn_379
2429;SWC_ALL_fla.lastSeenBtn_377
3074;com.monsters.maproom_inferno.views.DescentBasePopup_CLIP
1115;building87hit
1781;popup_mr2tutorial
2715;MapRoom3RelocateMainYardPopupFriendItemDisplay
1909;SpurtzCannonHit
1703;EventsBar_CLIP
2439;com.monsters.maproom.views.ListView_CLIP
1126;buildingFootprint30x30
2730;com.monsters.maproom_inferno.MiniMapBackgroundDescent_CLIP
285;popup_afk_gift
2553;popup_prefab_enlarge_CLIP
2513;ChatUI_fla.ChatBox_ignoreBtn_17
2063;frame3_filler_top
2081;bubblepopup_CLIP
0;GAME
